date,bullish,bearish,neutral,sentiment_index,sentiment_scaled,sentiment_smoothed_7d,sentiment_smoothed_30d
2010-04-30,0.00045116537,0.9995467,2.2040235e-06,-0.99909556,0.00045222044,0.1776044624192374,0.21407732566197712
2010-05-04,3.4433673e-05,0.9999603,5.248929e-06,-0.99992585,3.707409e-05,0.1449222309248788,0.21407136122385662
2010-05-05,0.9559896,0.044007365,3.087155e-06,0.91198224,0.95599115,0.28149030464036123,0.24592935144901276
2010-05-06,0.0010619895,0.998871,6.69741e-05,-0.99780905,0.0010954738,0.24593251943588257,0.24591212968031564
2010-05-07,3.542701e-05,0.07008405,0.9298805,-0.07004862,0.46497568,0.31116423436573576,0.2614089419444402
2010-05-11,0.001724621,0.9982703,5.101284e-06,-0.9965457,0.0017271638,0.31061037523405893,0.2281361887852351
2010-05-12,0.3325613,0.6669579,0.00048071783,-0.3343966,0.3328017,0.25101149507931303,0.2383705735206604
2010-05-17,0.16134691,0.8363265,0.0023266121,-0.67497957,0.16251022,0.2741626373359135,0.24375680486361187
2010-05-18,0.027660746,0.36287898,0.60946023,-0.33521822,0.3323909,0.3216417559555599,0.24040150841077168
2010-05-20,0.0003770972,0.99960905,1.3833036e-05,-0.99923193,0.00038403273,0.18512645363807678,0.20708123048146565
2010-05-25,2.2850743e-05,0.028948665,0.97102845,-0.028925814,0.48553708,0.2543323976652963,0.22305454115072887
2010-05-26,4.2617583e-05,0.1283055,0.8716519,-0.12826288,0.43586856,0.25017423714910236,0.23750019470850628
2010-06-01,4.871827e-05,0.9999485,2.8060501e-06,-0.9998998,5.0097704e-05,0.24993465627942765,0.23749746282895406
2010-06-07,0.00010580024,0.50009453,0.49979964,-0.49998873,0.25000563,0.23810664670807974,0.23760142922401428
2010-06-08,0.00011219353,0.91392773,0.085960016,-0.91381556,0.04309222,0.2210469331060137,0.239037424325943
2010-06-11,3.9649232e-05,0.018470168,0.98149014,-0.018430518,0.49078473,0.24367462311472213,0.22621383368968964
2010-06-14,1.8115397e-05,0.9999776,4.243556e-06,-0.99995947,2.026558e-05,0.24362265637942723,0.21183317601680757
2010-06-15,0.00055118615,0.9994414,7.4277837e-06,-0.9988902,0.00055488944,0.17433948601995194,0.21184029777844746
2010-06-21,0.005566301,0.5222567,0.47217703,-0.5166904,0.24165481,0.14659466488020761,0.2072890321413676
2010-06-22,0.0063626226,0.99362814,9.283407e-06,-0.9872655,0.0063672364,0.14749711326190404,0.2075010190407435
2010-06-23,1.9339614e-06,0.9999981,3.1788353e-08,-0.9999962,1.9073486e-06,0.11178229536328997,0.20739972293376924
2010-06-28,0.00048661395,0.99951214,1.3169484e-06,-0.9990255,0.00048723817,0.105695869241442,0.19075474242369334
2010-06-29,0.0001865992,0.99980193,1.1493362e-05,-0.9996153,0.00019234419,0.035611242055892944,0.181852987408638
2010-06-30,0.34077236,0.6222046,0.037023097,-0.28143224,0.35928386,0.08693461333002363,0.19363485078016918
2010-07-06,0.48422855,0.5157678,3.6348342e-06,-0.03153926,0.48423037,0.15603111045701162,0.20214877327283223
2010-07-07,0.00024160063,0.9992551,0.00050324394,-0.99901354,0.00049322844,0.12157945547785078,0.20216472645600636
2010-07-13,0.19550218,0.40442622,0.40007162,-0.20892404,0.39553797,0.1771752749170576,0.20701599319775899
2010-07-14,0.4631948,0.5066562,0.03014894,-0.043461442,0.47826928,0.24549918515341623,0.22267984648545583
2010-07-20,0.00031942583,0.99967206,8.561283e-06,-0.99935263,0.00032368302,0.24547582013266428,0.22250382999579113
2010-07-21,5.565597e-06,0.999169,0.0008254519,-0.99916345,0.0004182756,0.24550809604781015,0.19751797715822855
2010-07-26,0.028835092,0.9711396,2.5235788e-05,-0.9423045,0.028847754,0.19830293740545,0.19846449494361879
2010-07-30,0.50938946,0.47064376,0.019966798,0.0387457,0.5193728,0.2033232876232692,0.21577568650245665
2010-08-02,0.0022431589,0.841699,0.1560579,-0.83945584,0.08027208,0.2147202662059239,0.18658505082130433
2010-08-04,0.00025601903,0.66640705,0.33333698,-0.66615105,0.16692448,0.18206119537353516,0.19211268424987793
2010-08-06,0.9999875,6.535067e-06,5.9619874e-06,0.9999809,0.99999046,0.2565927931240627,0.20994651019573213
2010-08-09,8.3856845e-05,0.8417968,0.15811923,-0.84171295,0.079143524,0.2678527704307011,0.2125270555416743
2010-08-10,0.00024573985,0.9997533,9.491026e-07,-0.99950755,0.0002462268,0.2678281920296805,0.20144187311331432
2010-08-11,5.0489714e-05,0.99994636,3.1175794e-06,-0.9998959,5.2064657e-05,0.2637145221233368,0.19602660139401754
2010-08-17,0.00022634173,0.999762,1.1714039e-05,-0.9995357,0.00023216009,0.1895515705857958,0.18495464324951172
2010-08-24,4.3836324e-05,0.99995303,3.1277614e-06,-0.9999092,4.5388937e-05,0.178090614931924,0.184943355123202
2010-08-27,0.50001955,0.49997526,5.1920174e-06,4.428625e-05,0.5000222,0.22567600011825562,0.18542619148890177
2010-08-30,4.5676984e-06,0.5000111,0.4999844,-0.5000065,0.24999675,0.11853404130254473,0.179230464498202
2010-09-03,0.013674567,0.98606426,0.0002612288,-0.9723897,0.013805151,0.10919998799051557,0.17968896627426148
2010-09-07,0.87376535,0.12617233,6.232851e-05,0.74759305,0.8737965,0.23399288739476884,0.20048199594020844
2010-09-09,0.00041126326,0.99958295,5.895123e-06,-0.9991717,0.00041416287,0.23404461571148463,0.19905939400196077
2010-09-10,9.468079e-05,0.9999027,2.6079078e-06,-0.9998081,9.596348e-05,0.2340251590524401,0.18270310163497924
2010-09-13,0.085866846,0.41383415,0.50029904,-0.32796732,0.33601636,0.2820210116250174,0.19390297134717305
2010-09-14,8.856742e-05,0.99990714,4.304791e-06,-0.99981856,9.071827e-05,0.21060223238808767,0.19388749897480012
2010-09-15,6.364257e-05,0.99642676,0.0035096463,-0.9963631,0.0018184483,0.17514818906784058,0.18589295347531637
2010-09-17,0.0031342763,0.99682623,3.955817e-05,-0.993692,0.0031540096,0.17362659743853978,0.18578584591547648
2010-09-20,0.99991155,3.110562e-05,5.7354515e-05,0.99988043,0.9999402,0.19164712514196122,0.21911712288856505
2010-09-21,9.789796e-05,0.9998976,4.481755e-06,-0.9997997,0.0001001358,0.1916022641318185,0.21910421947638195
2010-09-22,0.17008296,0.78668684,0.0432302,-0.61660385,0.19169807,0.21897399425506592,0.22548774381478628
2010-09-24,0.02029376,0.96549153,0.014214681,-0.94519776,0.02740112,0.17488610318728856,0.21442498564720153
2010-09-27,0.01444282,0.9807704,0.004786681,-0.9663276,0.016836196,0.17727831431797572,0.19884517987569172
2010-09-28,0.0003947188,0.9996049,4.967708e-07,-0.9992102,0.00039491057,0.17707495178495133,0.19884190261363982
2010-09-29,0.0008052273,0.9991715,2.335504e-05,-0.9983663,0.00081685185,0.17674107210976736,0.18568453192710876
2010-09-30,0.14356565,0.8305426,0.025891727,-0.68697697,0.15651152,0.05625125765800476,0.17495927313963572
2010-10-01,0.035171345,0.32399344,0.64083517,-0.2888221,0.35558894,0.1070353729384286,0.18680144846439362
2010-10-04,0.0002683075,0.99970573,2.5956506e-05,-0.99943745,0.00028127432,0.07969011579241071,0.18679688175519307
2010-10-08,7.137635e-05,0.99992526,3.3864699e-06,-0.9998539,7.304549e-05,0.07578610522406441,0.18583772480487823
2010-10-12,0.33102053,0.19502993,0.47394955,0.1359906,0.5679953,0.15452312145914351,0.18745847443739574
2010-10-13,0.0003406394,0.49986014,0.49979922,-0.4995195,0.25024027,0.19021531513759068,0.1931240806976954
2010-10-14,0.1381458,0.8438042,0.018049987,-0.7056584,0.14717081,0.21112302371433803,0.19246562520662944
2010-10-19,0.0009765454,0.96123105,0.03779238,-0.9602545,0.019872755,0.1916032007762364,0.15979503492514294
2010-10-20,0.005481365,0.9944301,8.8378474e-05,-0.98894876,0.005525619,0.14159415449414933,0.15734110474586488
2010-10-22,0.0045401733,0.99545056,9.306867e-06,-0.9909104,0.0045447946,0.1422032288142613,0.15748439033826192
2010-10-26,6.777704e-05,0.9999161,1.6132886e-05,-0.9998483,7.584691e-05,0.14220362901687622,0.15748518308003742
2010-10-29,0.00012427852,0.9998716,4.01393e-06,-0.99974734,0.00012633204,0.06107948933328901,0.15748165547847748
2010-11-02,4.3949636e-05,0.9999386,1.7354067e-05,-0.9998947,5.2660704e-05,0.025338402816227505,0.15748189787069958
2010-11-04,1.31042825e-05,0.9999832,3.6596455e-06,-0.9999701,1.4960766e-05,0.004316138369696481,0.1408149907986323
2010-11-05,0.99999714,2.443887e-06,3.2635663e-07,0.9999947,0.9999974,0.14433394159589494,0.16581501166025797
2010-11-08,0.2220918,0.77590847,0.001999794,-0.5538167,0.22309166,0.17541480490139552,0.17279122869173685
2010-11-10,0.00013526222,0.99986446,2.8262764e-07,-0.9997292,0.00013539195,0.17478489024298532,0.14366919100284575
2010-11-11,8.907152e-07,0.99999905,8.064946e-08,-0.99999815,9.23872e-07,0.17477418695177352,0.14365541636943818
2010-11-12,6.939861e-05,0.9999187,1.1915339e-05,-0.9998493,7.534027e-05,0.17476690241268703,0.14365472892920175
2010-11-15,0.32142916,0.6784582,0.00011261172,-0.35702905,0.32148546,0.22068587371281215,0.143170365691185
2010-11-18,0.00035769618,0.9994067,0.00023568425,-0.999049,0.00047549605,0.2207516644682203,0.14318319161732992
2010-11-22,0.00031564155,0.98923415,0.010450231,-0.9889185,0.0055407584,0.07868643317903791,0.14330726861953735
2010-11-23,1.3705526e-05,0.9999862,1.5040293e-07,-0.99997246,1.3768673e-05,0.046818162713732035,0.14320259392261506
2010-11-24,3.5355122e-05,1.433552e-06,0.99996316,3.392157e-05,0.500017,0.11822981919561114,0.12653848628203074
2010-11-26,0.00016571498,0.9983125,0.0015218287,-0.9981468,0.0009266138,0.11836206061499459,0.12656603554884593
2010-11-29,0.11478053,0.8709649,0.014254624,-0.75618434,0.12190783,0.1357667020389012,0.12423969407876333
2010-11-30,0.00016313014,0.9998324,4.382119e-06,-0.99966925,0.00016537309,0.08986383250781468,0.12333183586597443
2010-12-02,1.0839641e-06,4.6458933e-07,0.99999845,6.1937476e-07,0.5000003,0.16122451850346156,0.1394373059272766
2010-12-03,0.99476224,0.005212681,2.5098261e-05,0.9895496,0.9947748,0.30254366993904114,0.17258330285549164
2010-12-09,3.0571476e-09,4.781333e-09,1.0,-1.7241855e-09,0.5,0.373970274414335,0.18922274112701415
2010-12-10,0.17239851,0.5795262,0.24807525,-0.40712768,0.29643616,0.34488729919706074,0.19388689597447714
2010-12-13,0.50505584,0.012712255,0.4822319,0.4923436,0.74617183,0.45135090180805754,0.206906325618426
2010-12-14,3.2685963e-07,3.0354578e-05,0.99996936,-3.0027719e-05,0.49998498,0.5053619231496539,0.22356311579545338
2010-12-16,0.000392281,0.9995704,3.7306145e-05,-0.9991782,0.00041091442,0.5053970004831042,0.2235743780930837
2010-12-17,0.004773441,0.9949208,0.00030575533,-0.99014735,0.004926324,0.43467214703559875,0.20480541189511617
2010-12-20,6.525383e-05,0.99991155,2.3196228e-05,-0.9998463,7.686019e-05,0.2925724387168884,0.19646663169066111
2010-12-22,0.002456527,0.99752873,1.4798316e-05,-0.9950722,0.002463907,0.22149585400308883,0.19164306819438934
2010-12-23,1.9367928e-06,0.0061294585,0.99386865,-0.006127522,0.49693623,0.2501387212957655,0.20754518409570058
2010-12-30,0.000459923,0.1666841,0.832856,-0.16622418,0.4168879,0.20309816087995256,0.2212572604417801
2010-12-31,0.2001605,0.4237682,0.3760713,-0.22360769,0.38819617,0.18712833098002843,0.23404563963413239
2011-01-03,0.00029114453,0.9996982,1.0671515e-05,-0.99940705,0.0002964735,0.18711198227746145,0.23405299385388692
2011-01-04,2.1956525e-05,0.6666451,0.33333296,-0.6666232,0.16668841,0.21022085206849234,0.23960506319999694
2011-01-05,0.0027450493,0.99663025,0.0006247405,-0.9938852,0.0030573905,0.21064664210591996,0.23970522085825602
2011-01-06,0.0007408027,0.49952805,0.49973112,-0.49878725,0.25060636,0.24609556368419103,0.24805826743443807
2011-01-11,4.342573e-09,4.8709703e-09,1.0,-5.283973e-10,0.5,0.24653324484825134,0.23139168818791708
2011-01-12,0.49997625,0.48888004,0.011143719,0.011096209,0.5055481,0.2591989891869681,0.24080690344174702
2011-01-13,0.0001783112,0.49976647,0.50005525,-0.49958816,0.25020593,0.23948609828948975,0.24914258817831675
2011-01-14,2.2846853e-08,2.3513626e-06,0.9999976,-2.3285156e-06,0.49999884,0.3108721503189632,0.26580918530623115
2011-01-18,0.00021906437,0.22003813,0.7797428,-0.21981907,0.39009047,0.3427867293357849,0.27880968948205315
2011-01-19,0.42420554,0.5756903,0.0001041841,-0.15148479,0.4242576,0.40295818873814176,0.2822354276974996
2011-01-20,0.011205188,0.8863368,0.102458075,-0.8751316,0.062434196,0.3760764513696943,0.28430071771144866
2011-01-21,0.5002146,0.49969628,8.921944e-05,0.0005182922,0.50025916,0.3761134743690491,0.30079133113225304
2011-01-24,7.822211e-05,0.04240145,0.95752037,-0.042323228,0.47883838,0.37229779788425993,0.31675215164820353
2011-01-26,0.00038103922,0.99961805,8.142817e-07,-0.999237,0.00038149953,0.3366085929530008,0.3000976353883743
2011-01-28,0.2861979,0.71350664,0.00029547044,-0.42730874,0.28634563,0.3060867062636784,0.3096116026242574
2011-01-31,0.0010372302,0.9989606,2.1612082e-06,-0.9979234,0.0010383129,0.2505078273160117,0.3055826187133789
2011-02-01,0.00095689227,0.7490392,0.250004,-0.7480823,0.12595886,0.20789372069495066,0.30977573494116467
2011-02-02,0.00037101703,0.99962604,2.9805115e-06,-0.999255,0.00037249923,0.19902776394571578,0.293121474981308
2011-02-03,7.631725e-08,1.7595837e-06,0.99999815,-1.6832664e-06,0.49999917,0.19899062173707144,0.2766289532184601
2011-02-04,0.049082223,0.9508287,8.9122754e-05,-0.90174645,0.049126774,0.1376032488686698,0.2615998456875483
2011-02-09,0.026145369,0.97277063,0.0010840636,-0.94662523,0.026687384,0.141361232314791,0.2526082197825114
2011-02-14,0.15509719,0.8447136,0.00018922852,-0.68961644,0.15519178,0.12262496777943202,0.23290888468424478
2011-02-15,0.0556253,0.6103694,0.33400533,-0.55474406,0.22262797,0.1542806327342987,0.22366365094979604
2011-02-16,0.9968587,0.0031266378,1.4596922e-05,0.9937321,0.99686605,0.27869594522884916,0.25687882204850515
2011-02-18,0.41276565,0.569882,0.017352317,-0.15711632,0.42144185,0.33884871006011963,0.27076267302036283
2011-02-23,2.396315e-06,1.3913575e-07,0.9999975,2.2571794e-06,0.50000113,0.338848991053445,0.2874268154303233
2011-02-24,0.00047548758,0.99951565,8.78972e-06,-0.9990402,0.0004799068,0.3318994385855539,0.2873606820901235
2011-02-28,0.31870788,0.6812609,3.1215113e-05,-0.362553,0.3187235,0.37361888374601093,0.2814202576875687
2011-03-01,0.51206714,0.48791963,1.320845e-05,0.02414751,0.51207376,0.4246020231928144,0.28459311922391256
2011-03-04,0.00018728248,0.9993753,0.00043745775,-0.999188,0.00040599704,0.3928560273987906,0.2716667801141739
2011-03-08,0.096621364,0.7302462,0.17313246,-0.6336248,0.1831876,0.2766162497656686,0.27776315112908684
2011-03-09,0.003056758,0.41142145,0.58552176,-0.40836468,0.29581767,0.25866993835994173,0.28206745982170106
2011-03-10,0.0003063503,0.9996913,2.3324994e-06,-0.99938494,0.00030753016,0.18728513802800859,0.28197579781214394
2011-03-11,0.07280356,0.73303324,0.1941632,-0.6602297,0.16988516,0.21148588827678136,0.2792850911617279
2011-03-14,0.0005290893,0.99946815,2.6973105e-06,-0.99893904,0.00053048134,0.16602974278586252,0.2626361072063446
2011-03-15,0.00057699095,0.9994185,4.5077845e-06,-0.9988415,0.00057923794,0.09295909745352608,0.24580381115277608
2011-03-16,0.00035552453,0.49972522,0.49991924,-0.4993697,0.25031513,0.12866040212767466,0.24580745100975038
2011-03-17,0.491983,0.50777435,0.00024273923,-0.015791357,0.49210432,0.17279136180877686,0.24554430047671
2011-03-23,0.99797744,0.0019468988,7.5638956e-05,0.9960305,0.9980153,0.27310530628476826,0.26580846110979717
2011-03-29,3.9676834e-06,0.9999906,5.477262e-06,-0.9999866,6.7055225e-06,0.2730623313358852,0.2516667644182841
2011-03-30,0.0014092607,0.988117,0.010473776,-0.98670775,0.0066461265,0.24974246961729868,0.24980716208616893
2011-03-31,0.0007588802,0.9992378,3.3211866e-06,-0.9984789,0.00076055527,0.24977533732141768,0.23315720856189728
2011-04-01,0.32856622,0.6594107,0.012023086,-0.3308445,0.33457774,0.2974894089358194,0.22834852039813996
2011-04-04,0.33320174,0.33443332,0.33236495,-0.001231581,0.49938422,0.33307070817266193,0.24498194456100464
2011-04-05,0.02486486,0.95071363,0.02442148,-0.9258488,0.03707561,0.26806660635130747,0.23667294383049012
2011-04-06,0.0006687574,0.9993284,2.8666243e-06,-0.9986596,0.0006701946,0.12558873636381968,0.23666067322095236
2011-04-12,6.794748e-05,0.99979454,0.00013748079,-0.9997266,0.00013670325,0.12560730746814183,0.2324666013320287
2011-04-13,0.0005036628,0.91026014,0.08923614,-0.9097565,0.04512176,0.13110382642064775,0.23395824333031973
2011-04-14,3.2885364e-05,0.99995106,1.5985755e-05,-0.99991816,4.091859e-05,0.1310010211808341,0.21729296843210857
2011-04-15,0.00113327,0.9987323,0.00013438002,-0.99759907,0.0012004673,0.08337569662502833,0.21569542487462362
2011-04-18,0.0007150563,0.99925697,2.7950273e-05,-0.9985419,0.0007290542,0.012139243738991874,0.2148301472266515
2011-04-19,4.3384575e-06,0.9999945,1.2091384e-06,-0.99999017,4.917383e-06,0.006843430655343192,0.20965725183486938
2011-04-20,0.00502752,0.90354997,0.09142251,-0.89852244,0.05073878,0.013996085950306483,0.2039276123046875
2011-04-21,0.16687797,0.8304551,0.002666882,-0.66357714,0.16821143,0.038006761244365146,0.17630579173564911
2011-04-25,0.9999968,7.494037e-07,2.48857e-06,0.999996,0.999998,0.17441764899662562,0.1955909957488378
2011-04-26,0.00021198658,0.9997771,1.0952791e-05,-0.99956506,0.00021746755,0.17444287027631486,0.1789315402507782
2011-04-27,0.0005252039,0.99946886,5.9453064e-06,-0.9989437,0.00052815676,0.1743468259062086,0.1789331485827764
2011-04-28,0.00023218973,0.99976593,1.8687615e-06,-0.9995338,0.00023311377,0.17427597727094377,0.16831680238246918
2011-04-29,0.00010532593,0.99989164,3.0463243e-06,-0.9997863,0.000106841326,0.17429053783416748,0.15125123858451844
2011-05-02,0.00020574604,0.99979174,2.519478e-06,-0.999586,0.00020700693,0.16707171286855424,0.15124460558096567
2011-05-03,0.00030777752,0.6664061,0.33328608,-0.6660983,0.16695085,0.1668916302067893,0.15070338050524393
2011-05-05,7.646305e-06,0.9999914,9.89887e-07,-0.9999838,8.106232e-06,0.024035934891019548,0.14084306160608928
2011-05-06,2.6472446e-05,0.99991447,5.897037e-05,-0.999888,5.5998564e-05,0.024012867893491472,0.14083467721939086
2011-05-09,2.7875367e-05,0.9999685,3.549035e-06,-0.99994063,2.9683113e-05,0.02394165737288339,0.13517282803853353
2011-05-10,0.0003498698,0.9996454,4.754207e-06,-0.99929553,0.00035223365,0.023958674498966763,0.13516688644886016
2011-05-11,0.003741849,0.9961426,0.00011551487,-0.99240077,0.0037996173,0.02448621392250061,0.13527423242727915
2011-05-12,0.00017702051,0.999816,7.080326e-06,-0.999639,0.00018051267,0.024482429027557373,0.12693641185760499
2011-05-13,0.00042316708,0.99956155,1.5309275e-05,-0.99913836,0.00043082237,0.0006938534123556954,0.11054729521274567
2011-05-16,0.022355763,0.9776187,2.5477886e-05,-0.95526296,0.02236852,0.00388819830758231,0.07802573641141256
2011-05-17,1.48663785e-05,0.99998474,3.875459e-07,-0.9999699,1.5050173e-05,0.0038823485374450684,0.07802601456642151
2011-05-18,0.0618111,0.93248844,0.005700493,-0.87067735,0.064661324,0.013115440096173967,0.07995985448360443
2011-05-20,2.7369813e-05,0.7499643,0.25000829,-0.74993694,0.12503153,0.030926768268857683,0.08410222033659617
2011-05-23,0.39630046,0.6036938,5.704184e-06,-0.20739332,0.39630336,0.08699873089790344,0.08615974088509877
2011-05-25,2.1050197e-05,0.9999635,1.5428363e-05,-0.9999425,2.8759241e-05,0.0869770518371037,0.0695145587126414
2011-05-26,0.98433334,0.015535978,0.00013071076,0.9687974,0.9843987,0.22754389473370143,0.10109199583530426
2011-05-27,8.546998e-05,0.83320576,0.16670881,-0.8331203,0.08343986,0.23626837134361267,0.10385098457336425
2011-06-01,0.030041441,0.8234772,0.1464814,-0.79343575,0.103282124,0.2510208104337965,0.10728916525840759
2011-06-02,0.00039318626,0.8033562,0.19625062,-0.80296296,0.09851852,0.2558575528008597,0.10906905730565389
2011-06-03,0.00014679616,0.99985117,2.0856776e-06,-0.99970436,0.00014781952,0.2380170226097107,0.10907262067000072
2011-06-07,0.17811747,0.74065477,0.08122774,-0.5625373,0.21873134,0.21264959233147757,0.11632364988327026
2011-06-08,0.52889204,0.20686632,0.26424167,0.32202572,0.6610129,0.30707589643342154,0.13833311100800832
2011-06-09,8.2178e-06,0.9999871,4.592751e-06,-0.9999789,1.0550022e-05,0.1664490146296365,0.13833329876263936
